Size , Insertion Time
764,200
765,300
766,200
767,200
768,200
769,1400
770,300
771,1500
772,1200
773,1400
774,200
775,300
776,18100
777,500
778,700
779,200
780,200
781,300
782,300
783,100
784,200
785,4100
786,200
787,200
788,300
789,200
790,300
791,200
792,200
793,1200
794,300
795,300
796,200
797,200
798,300
799,200
800,300
801,400
802,300
803,400
804,400
805,300
806,400
807,100
808,300
809,200
810,300
811,200
812,200
813,200
814,200
815,200
816,300
817,200
818,1400
819,100
820,300
821,200
822,300
823,200
824,200
825,200
826,200
827,200
828,100
829,100
830,200
831,1200
832,100
833,200
834,200
835,1900
836,1900
837,8200
838,5600
839,400
840,300
841,200
842,300
843,2000
844,200
845,300
846,300
847,300
848,300
849,200
850,300
851,2000
852,300
853,200
854,200
855,200
856,300
857,300
858,200
859,300
860,200
861,100
862,300
863,100
864,200
865,200
866,700
867,300
868,200
869,200
870,1900
871,300
872,300
873,200
874,200
875,300
876,300
877,300
878,300
879,100
880,200
881,1200
882,400
883,700
884,300
885,200
886,200
887,300
888,200
889,200
890,300
891,200
892,200
893,400
894,200
895,200
896,300
897,1500
898,300
899,200
900,300
901,1400
902,300
903,200
904,300
905,1300
906,200
907,200
908,300
909,200
910,200
911,200
912,200
913,200
914,200
915,300
916,200
917,200
918,4200
919,300
920,200
921,200
922,300
923,200
924,300
925,1800
926,200
927,300
928,300
929,200
930,1600
931,300
932,300
933,200
934,200
935,300
936,1300
937,200
938,200
939,300
940,1900
941,300
942,200
943,200
944,200
945,300
946,200
947,1100
948,300
949,300
950,300
951,200
952,200
953,300
954,200
955,200
956,200
957,200
958,200
959,300
960,200
961,300
962,800
963,200
964,200
965,200
966,200
967,1400
968,200
969,200
970,200
971,400
972,500
973,200
974,400
975,500
976,400
977,600
978,300
979,600
980,200
981,200
982,300
983,200
984,200
985,1400
986,200
987,100
988,300
989,300
990,500
991,500
992,400
993,2300
994,700
995,400
996,500
997,300
998,500
999,500
1000,200
1001,300
1002,2100
1003,300
1004,200
1005,200
1006,200
1007,300
1008,200
1009,300
1010,200
1011,2700
1012,200
1013,1100
1014,2100
1015,200
1016,200
1017,300
1018,600
1019,600
1020,300
1021,400
1022,700
1023,200
1024,200
1025,200
1026,1800
1027,300
1028,400
1029,3800
1030,1100
1031,1500
1032,200
1033,200
1034,1500
1035,400
1036,300
1037,200
1038,300
1039,200
1040,200
1041,1500
1042,500
1043,300
1044,200
1045,200
1046,100
1047,200
1048,200
1049,1600
1050,400
1051,200
1052,200
1053,100
1054,200
1055,1700
1056,200
1057,200
1058,1300
1059,100
1060,1100
1061,300
1062,400
1063,200
1064,200
1065,200
1066,300
1067,100
1068,200
1069,300
1070,200
1071,1400
1072,200
1073,200
1074,200
1075,200
1076,200
1077,300
1078,300
1079,300
1080,200
1081,300
1082,200
1083,400
1084,200
1085,200
1086,500
1087,300
1088,300
1089,200
1090,300
1091,100
1092,200
1093,200
1094,200
1095,1400
1096,200
1097,300
1098,200
1099,300
1100,200
1101,400
1102,300
1103,1600
1104,300
1105,300
1106,200
1107,1300
1108,200
1109,100
1110,200
1111,200
1112,200
1113,1300
1114,200
1115,200
1116,200
1117,1400
1118,200
1119,200
1120,200
1121,200
1122,200
1123,200
1124,200
1125,300
1126,200
1127,200
1128,300
1129,3200
1130,300
1131,200
1132,200
1133,500
1134,300
1135,300
1136,300
1137,100
1138,200
1139,100
1140,200
1141,200
1142,100
1143,1200
1144,100
1145,500
1146,400
1147,200
1148,300
1149,100
1150,300
1151,400
1152,500
1153,200
1154,300
1155,100
1156,300
1157,200
1158,200
1159,200
1160,200
1161,300
1162,200
1163,200
1164,200
1165,3800
1166,200
1167,200
1168,200
1169,200
1170,200
1171,200
1172,300
1173,200
1174,300
1175,300
1176,1500
1177,100
1178,200
1179,300
1180,200
1181,200
1182,200
1183,200
1184,200
1185,200
1186,200
1187,300
1188,300
1189,200
1190,200
1191,200
1192,300
1193,100
1194,300
1195,400
1196,400
1197,200
1198,200
1199,200
1200,400
1201,600
1202,400
1203,600
1204,500
1205,300
1206,600
1207,300
1208,200
1209,300
1210,300
1211,200
1212,200
1213,300
1214,3200
1215,200
1216,200
1217,200
1218,300
1219,300
1220,200
1221,200
1222,300
1223,200
1224,1500
1225,500
1226,900
1227,600
1228,400
1229,800
1230,300
1231,200
1232,200
1233,300
1234,300
1235,200
1236,200
1237,200
1238,300
1239,200
1240,200
1241,200
1242,300
1243,300
1244,200
1245,200
1246,300
1247,300
1248,300
1249,200
1250,200
1251,200
1252,300
1253,200
1254,200
1255,300
1256,200
1257,200
1258,200
1259,200
1260,200
1261,1500
1262,200
1263,1300
1264,200
1265,300
1266,100
1267,200
1268,200
1269,200
1270,200
1271,200
1272,300
1273,500
1274,200
1275,400
1276,600
1277,400
1278,400
1279,3600
1280,300
1281,500
1282,500
1283,600
1284,300
1285,200
1286,300
1287,200
1288,200
1289,5000
1290,200
1291,300
1292,400
1293,400
1294,400
1295,400
1296,300
1297,300
1298,200
1299,300
1300,400
1301,200
1302,2200
1303,200
1304,500
1305,300
1306,500
1307,200
1308,200
1309,400
1310,1500
1311,300
1312,300
1313,200
1314,400
1315,500
1316,300
1317,400
1318,500
1319,400
1320,800
1321,600
1322,1900
1323,400
1324,200
1325,200
1326,200
1327,300
1328,1300
1329,300
1330,200
1331,2100
1332,300
1333,2700
1334,21600
1335,300
1336,300
1337,400
1338,1800
1339,300
1340,600
1341,300
1342,200
1343,300
1344,1800
1345,400
1346,3300
1347,300
1348,1300
1349,200
1350,300
1351,1600
1352,300
1353,300
1354,200
1355,400
1356,300
1357,400
1358,1600
1359,200
1360,300
1361,300
1362,200
1363,200
1364,200
1365,1600
1366,2200
1367,200
1368,400
1369,200
1370,300
1371,200
1372,200
1373,1600
1374,6000
1375,1200
1376,200
1377,300
1378,200
1379,300
1380,200
1381,200
1382,13600
1383,1400
1384,300
1385,300
1386,1000
1387,200
1388,300
1389,300
1390,1000
1391,200
1392,1100
1393,400
1394,300
1395,200
1396,200
1397,400
1398,200
1399,200
1400,200
1401,200
1402,200
1403,1600
1404,200
1405,1100
1406,200
1407,300
1408,1800
1409,900
1410,400
1411,1600
1412,200
1413,200
1414,300
1415,200
1416,200
1417,300
1418,100
1419,3800
1420,300
1421,200
1422,200
1423,200
1424,200
1425,200
1426,200
1427,200
1428,300
1429,200
1430,1700
1431,300
1432,1100
1433,300
1434,200
1435,200
1436,1300
1437,2600
1438,300
1439,200
1440,200
1441,200
1442,200
1443,200
1444,400
1445,200
1446,200
1447,200
1448,300
1449,300
1450,300
1451,200
1452,300
1453,300
1454,200
1455,300
1456,300
1457,300
1458,200
1459,200
1460,1600
1461,300
1462,200
1463,200
1464,1200
1465,300
1466,200
1467,200
1468,1400
1469,300
1470,200
1471,10100
1472,300
1473,300
1474,200
1475,300
1476,400
1477,500
1478,200
1479,200
1480,300
1481,200
1482,200
1483,300
1484,300
1485,300
1486,300
1487,300
1488,300
1489,300
1490,400
1491,200
1492,300
1493,300
1494,200
1495,2200
1496,300
1497,100
1498,300
1499,500
1500,200
1501,200
1502,300
1503,300
1504,200
1505,200
1506,200
1507,4600
1508,200
1509,300
1510,200
1511,2200
1512,200
1513,300
1514,300
1515,200
1516,200
1517,200
1518,300
1519,200
1520,200
1521,200
1522,300
1523,300
1524,300
1525,200
1526,200
1527,300
1528,400
1529,300
1530,200
1531,600
1532,300
1533,200
1534,200
1535,300
1536,200
1537,1700
1538,200
1539,200
1540,1700
1541,300
1542,200
1543,400
1544,500
1545,300
1546,300
1547,500
1548,200
1549,300
1550,300
1551,200
1552,300
1553,200
1554,200
1555,300
1556,300
1557,300
1558,300
1559,200
1560,200
1561,200
1562,300
1563,200
1564,300
1565,300
1566,2100
1567,300
1568,300
1569,300
1570,300
1571,200
1572,300
1573,300
1574,300
1575,300
1576,200
1577,200
1578,200
1579,300
1580,200
1581,200
1582,200
1583,200
1584,300
1585,200
1586,200
1587,300
1588,200
1589,300
1590,200
1591,300
1592,1600
1593,300
1594,200
1595,200
1596,100
1597,300
1598,100
1599,200
1600,300
1601,300
1602,200
1603,300
1604,200
1605,200
1606,200
1607,300
1608,200
1609,200
1610,300
1611,300
1612,200
1613,300
1614,200
1615,100
1616,300
1617,200
1618,200
1619,200
1620,200
1621,300
1622,300
1623,300
1624,300
1625,200
1626,300
1627,600
1628,400
1629,300
1630,300
1631,200
1632,400
1633,1800
1634,600
1635,500
1636,500
1637,300
1638,300
1639,400
1640,300
1641,300
1642,400
1643,300
1644,300
1645,300
1646,300
1647,300
1648,400
1649,3600
1650,300
1651,300
1652,200
1653,300
1654,300
1655,300
1656,300
1657,200
1658,200
1659,2700
1660,200
1661,200
1662,400
1663,300
1664,300
1665,300
1666,200
1667,2200
1668,300
1669,200
1670,300
1671,300
1672,200
1673,300
1674,400
1675,300
1676,200
1677,300
1678,200
1679,300
1680,200
1681,300
1682,300
1683,300
1684,200
1685,200
1686,300
1687,300
1688,300
1689,2800
1690,300
1691,300
1692,300
1693,200
1694,300
1695,300
1696,300
1697,300
1698,300
1699,200
1700,200
1701,200
1702,200
1703,400
1704,200
1705,200
1706,200
1707,300
1708,300
1709,200
1710,100
1711,300
1712,400
1713,100
1714,2700
1715,1300
1716,300
1717,300
1718,300
1719,200
1720,300
1721,900
1722,400
1723,300
1724,1400
1725,300
1726,200
1727,2300
1728,100
1729,200
1730,600
1731,1800
1732,1100
1733,200
1734,200
1735,200
1736,1200
1737,300
1738,200
1739,200
1740,1700
1741,200
1742,300
1743,200
1744,400
1745,1500
1746,300
1747,300
1748,300
1749,400
1750,200
1751,300
1752,300
1753,300
1754,200
1755,200
1756,1600
1757,300
1758,200
1759,200
1760,200
1761,1200
1762,300
1763,300
1764,200
1765,1100
1766,300
1767,300
1768,200
1769,200
1770,300
1771,1700
1772,200
1773,300
1774,900
1775,200
1776,200
1777,300
1778,300
1779,200
1780,200
1781,300
1782,200
1783,200
1784,200
1785,1600
1786,200
1787,300
1788,200
1789,300
1790,300
1791,300
1792,300
1793,300
1794,300
1795,300
1796,400
1797,300
1798,200
1799,200
1800,200
1801,300
1802,400
1803,300
1804,200
1805,200
1806,1800
1807,200
1808,200
1809,200
1810,300
1811,200
1812,300
1813,200
1814,1200
1815,1400
1816,200
1817,300
1818,300
1819,200
1820,300
1821,300
1822,300
1823,300
1824,400
1825,300
1826,200
1827,300
1828,200
1829,200
1830,300
1831,200
1832,300
1833,300
1834,300
1835,300
1836,200
1837,200
1838,200
1839,200
1840,500
1841,300
1842,200
1843,300
1844,300
1845,300
1846,200
1847,300
1848,1400
1849,300
1850,300
1851,200
1852,1100
1853,1800
1854,200
1855,200
1856,300
1857,1100
1858,300
1859,200
1860,200
1861,200
1862,1800
1863,200
1864,100
1865,200
1866,200
1867,500
1868,300
1869,300
1870,200
1871,300
1872,300
1873,300
1874,300
1875,200
1876,200
1877,300
1878,300
1879,200
1880,1500
1881,200
1882,200
1883,300
1884,300
1885,400
1886,1700
1887,300
1888,300
1889,200
1890,300
1891,200
1892,300
1893,200
1894,300
1895,200
1896,300
1897,200
1898,300
1899,500
1900,300
1901,300
1902,200
1903,200
1904,300
1905,300
1906,200
1907,400
1908,300
1909,300
1910,200
1911,300
1912,200
1913,300
1914,300
1915,200
1916,300
1917,400
1918,300
1919,300
1920,1800
1921,300
1922,200
1923,300
1924,300
1925,300
1926,200
1927,300
1928,300
1929,2000
1930,300
1931,200
1932,200
1933,300
1934,400
1935,300
1936,1200
1937,200
1938,200
1939,300
1940,200
1941,300
1942,200
1943,200
1944,1400
1945,300
1946,1800
1947,300
1948,200
1949,1800
1950,300
1951,200
1952,200
1953,200
1954,300
1955,200
1956,300
1957,300
1958,300
1959,300
1960,200
1961,300
1962,300
1963,300
1964,1500
1965,1900
1966,300
1967,300
1968,200
1969,200
1970,1300
1971,200
1972,1300
1973,300
1974,200
1975,200
1976,200
1977,200
1978,300
1979,1400
1980,200
1981,300
1982,300
1983,2600
1984,200
1985,300
1986,300
1987,200
1988,300
1989,300
1990,300
1991,2400
1992,300
1993,300
1994,200
1995,400
1996,200
1997,300
1998,300
1999,4400
2000,200
2001,400
2002,300
2003,300
2004,1700
2005,200
2006,300
2007,300
2008,1700
2009,200
2010,300
2011,300
2012,300
2013,200
2014,200
2015,1600
2016,300
2017,1500
2018,300
2019,300
2020,200
2021,200
2022,200
2023,200
2024,200
2025,200
2026,200
2027,200
2028,300
2029,200
2030,300
2031,400
2032,300
2033,200
2034,200
2035,200
2036,300
2037,300
2038,200
2039,300
2040,200
2041,300
2042,400
2043,600
2044,200
2045,200
2046,200
2047,300
2048,300
2049,300
2050,300
2051,400
2052,200
2053,300
2054,4000
2055,300
2056,300
2057,200
2058,200
2059,300
2060,300
2061,200
2062,100
2063,1100
2064,300
2065,700
2066,1100
2067,300
2068,300
2069,200
2070,600
2071,300
2072,400
2073,200
2074,200
2075,200
2076,200
2077,1800
2078,300
2079,300
2080,200
2081,200
2082,300
2083,300
2084,300
2085,700
2086,200
2087,400
2088,300
2089,1400
2090,1200
2091,200
2092,400
2093,300
2094,1800
2095,2100
2096,300
2097,200
2098,300
2099,200
2100,300
2101,200
2102,200
2103,300
2104,1600
2105,300
2106,200
2107,300
2108,4200
2109,500
2110,300
2111,200
2112,400
2113,200
2114,300
2115,1600
2116,200
2117,200
2118,400
2119,200
2120,300
2121,200
2122,300
2123,300
2124,1400
2125,300
2126,300
2127,200
2128,1800
2129,300
2130,300
2131,300
2132,200
2133,200
2134,400
2135,500
2136,300
2137,400
2138,500
2139,300
2140,600
2141,300
2142,200
2143,300
2144,200
2145,2000
2146,200
2147,300
2148,200
2149,200
2150,200
2151,300
2152,300
2153,200
2154,300
2155,300
2156,300
2157,1200
2158,300
2159,400
2160,200
2161,300
2162,200
2163,1000
2164,300
2165,200
2166,1000
2167,300
2168,400
2169,300
2170,300
2171,400
2172,1500
2173,300
2174,1600
2175,1500
2176,300
2177,300
2178,300
2179,100
2180,2100
2181,200
2182,300
2183,300
2184,300
2185,200
2186,200
2187,300
2188,300
2189,300
2190,200
2191,200
2192,300
2193,300
2194,200
2195,200
2196,200
2197,300
2198,200
2199,300
2200,300
2201,300
2202,400
2203,300
2204,1500
2205,400
2206,300
2207,300
2208,300
2209,300
2210,200
2211,200
2212,1500
2213,1000
2214,200
2215,200
2216,200
2217,1600
2218,300
2219,300
2220,200
2221,300
2222,300
2223,200
2224,300
2225,2300
2226,1200
2227,300
2228,200
2229,300
2230,700
2231,300
2232,300
2233,1000
2234,1800
2235,300
2236,300
2237,200
2238,300
2239,1400
2240,400
2241,400
2242,200
2243,3500
2244,300
2245,300
2246,200
2247,300
2248,300
2249,300
2250,300
2251,300
2252,1800
2253,1600
2254,300
2255,200
2256,1400
2257,200
2258,300
2259,200
2260,300
2261,400
2262,400
2263,300
2264,400
2265,500
2266,500
2267,200
2268,200
2269,200
2270,300
2271,200
2272,300
2273,4100
2274,400
2275,300
2276,4200
2277,300
2278,200
2279,200
2280,300
2281,400
2282,300
2283,300
2284,300
2285,200
2286,200
2287,300
2288,200
2289,200
2290,200
2291,500
2292,300
2293,200
2294,300
2295,300
2296,200
2297,200
2298,300
2299,200
2300,300
2301,200
2302,200
2303,300
2304,200
2305,200
2306,200
2307,200
2308,200
2309,200
2310,300
2311,300
2312,200
2313,300
2314,300
2315,300
2316,300
2317,200
2318,300
2319,300
2320,300
2321,300
2322,300
2323,200
2324,300
2325,200
2326,200
2327,200
2328,300
2329,300
2330,200
2331,200
2332,12600
2333,400
2334,300
2335,200
2336,200
2337,200
2338,300
2339,1000
2340,300
2341,300
2342,200
2343,300
2344,200
2345,3500
2346,300
2347,200
2348,200
2349,500
2350,200
2351,300
2352,500
2353,200
2354,300
2355,300
2356,300
2357,200
2358,300
2359,300
2360,300
2361,1300
2362,300
2363,300
2364,300
2365,1000
2366,300
2367,200
2368,400
2369,300
2370,200
2371,800
2372,300
2373,300
2374,300
2375,300
2376,300
2377,200
2378,300
2379,400
2380,900
2381,400
2382,300
2383,300
2384,200
2385,200
2386,200
2387,300
2388,300
2389,200
2390,300
2391,300
2392,400
2393,400
2394,400
2395,200
2396,400
2397,900
2398,300
2399,1800
2400,700
2401,400
2402,200
2403,200
2404,300
2405,300
2406,200
2407,400
2408,200
2409,200
2410,200
2411,300
2412,300
2413,200
2414,300
2415,200
2416,200
2417,300
2418,300
2419,300
2420,400
2421,300
2422,300
2423,300
2424,200
2425,300
2426,200
2427,300
2428,400
2429,200
2430,300
2431,300
2432,300
2433,300
2434,300
2435,700
2436,200
2437,400
2438,1100
2439,700
2440,200
2441,300
2442,200
2443,200
2444,300
2445,300
2446,200
2447,200
2448,300
2449,100
2450,800
2451,300
2452,400
2453,200
2454,300
2455,300
2456,200
2457,200
2458,300
2459,900
2460,300
2461,300
2462,300
2463,300
2464,300
2465,400
2466,800
2467,200
2468,300
2469,300
2470,200
2471,200
2472,300
2473,200
2474,1900
2475,1100
2476,400
2477,400
2478,600
2479,500
2480,500
2481,400
2482,200
2483,200
2484,900
2485,300
2486,200
2487,300
2488,300
2489,200
2490,200
2491,300
2492,200
2493,300
2494,400
2495,1200
2496,200
2497,200
2498,200
2499,200
2500,700
2501,200
2502,200
2503,300
2504,200
2505,300
2506,400
2507,200
2508,300
2509,300
2510,200
2511,200
2512,200
2513,800
2514,200
2515,200
2516,300
2517,900
2518,200
2519,200
2520,200
2521,500
2522,400
2523,400
2524,400
2525,1800
2526,200
2527,200
2528,500
2529,200
2530,200
2531,300
2532,200
2533,300
2534,1000
2535,800
2536,300
2537,1100
2538,300
2539,200
2540,300
2541,1700
2542,600
2543,300
2544,300
2545,300
2546,300
2547,200
2548,300
2549,300
2550,400
2551,300
2552,200
2553,200
2554,900
2555,600
2556,400
2557,300
2558,300
2559,400
2560,1700
2561,400
2562,200
2563,300
2564,500
2565,300
2566,800
2567,400
2568,400
2569,300
2570,300
2571,200
2572,600
2573,1400
2574,200
2575,200
2576,200
2577,200
2578,400
2579,100
2580,400
2581,300
2582,300
2583,300
2584,200
2585,700
2586,3900
2587,300
2588,300
2589,400
2590,200
2591,200
2592,300
2593,200
2594,800
2595,200
2596,300
2597,400
2598,600
2599,300
2600,700
2601,900
2602,200
2603,200
2604,200
2605,200
2606,400
2607,400
2608,200
2609,200
2610,300
2611,1700
2612,400
2613,600
2614,200
2615,200
2616,300
2617,300
2618,600
2619,200
2620,300
2621,300
2622,300
2623,300
2624,300
2625,1200
2626,200
2627,200
2628,200
2629,300
2630,700
2631,300
2632,300
2633,200
2634,100
2635,300
2636,100
2637,300
2638,200
2639,200
2640,300
2641,300
2642,200
2643,300
2644,300
2645,300
2646,200
2647,200
2648,300
2649,200
2650,7400
2651,400
2652,300
2653,300
2654,300
2655,300
2656,200
2657,400
2658,300
2659,200
2660,300
2661,600
2662,200
2663,200
2664,200
2665,1200
2666,500
2667,300
2668,300
2669,300
2670,200
2671,200
2672,200
2673,200
2674,300
2675,1100
2676,300
2677,400
2678,300
2679,200
2680,1900
2681,400
2682,600
2683,300
2684,300
2685,300
2686,1900
2687,500
2688,200
2689,200
2690,400
2691,200
2692,200
2693,300
2694,300
2695,200
2696,300
2697,3000
2698,200
2699,300
2700,300
2701,200
2702,1100
2703,300
2704,300
2705,200
2706,300
2707,200
2708,200
2709,800
2710,400
2711,200
2712,300
2713,400
2714,300
2715,200
2716,300
2717,200
2718,300
2719,200
2720,300
2721,400
2722,300
2723,300
2724,400
2725,400
2726,300
2727,200
2728,300
2729,300
2730,200
2731,1400
2732,700
2733,300
2734,200
2735,200
2736,200
2737,300
2738,200
2739,200
2740,200
2741,700
2742,300
2743,300
2744,200
2745,600
2746,600
2747,300
2748,300
2749,400
2750,400
2751,1200
2752,200
2753,200
2754,400
2755,500
2756,200
2757,300
2758,200
2759,300
2760,300
2761,200
2762,300
2763,1000
2764,300
2765,600
2766,200
2767,200
2768,200
2769,200
2770,200
2771,200
2772,900
2773,400
2774,400
2775,200
2776,10700
2777,1000
2778,400
2779,300
2780,300
2781,300
2782,300
2783,300
2784,300
2785,400
2786,8400
2787,13700
2788,21400
2789,400
2790,2900
2791,200
2792,700
2793,900
2794,200
2795,300
2796,300
2797,300
2798,800
2799,300
2800,200
2801,300
2802,1100
2803,400
2804,200
2805,200
2806,200
2807,300
2808,300
2809,300
2810,200
2811,200
2812,300
2813,900
2814,200
2815,700
2816,200
2817,300
2818,300
2819,200
2820,200
2821,300
2822,700
2823,300
2824,1100
2825,300
2826,800
2827,200
2828,200
2829,300
2830,200
2831,400
2832,300
2833,300
2834,100
2835,300
2836,200
2837,200
2838,200
2839,600
2840,200
2841,300
2842,200
2843,300
2844,300
2845,300
2846,300
2847,200
2848,200
2849,200
2850,200
2851,300
2852,200
2853,300
2854,300
2855,300
2856,800
2857,200
2858,200
2859,300
2860,300
2861,300
2862,300
2863,300
2864,300
2865,300
2866,600
2867,300
2868,200
2869,300
2870,400
2871,200
2872,300
2873,200
2874,400
2875,500
2876,500
2877,500
2878,300
2879,300
2880,200
2881,200
2882,200
2883,600
2884,200
2885,200
2886,300
2887,300
2888,400
2889,200
2890,800
2891,200
2892,300
2893,300
2894,200
2895,300
2896,200
2897,1100
2898,600
2899,700
2900,300
2901,200
2902,900
2903,300
2904,300
2905,2900
2906,4000
2907,300
2908,300
2909,300
2910,300
2911,800
2912,300
2913,300
2914,200
